4.019598158339781,1.4484109855703713,6.299271077429833,0.0035305304171994053,1.4245705068056775,13.435492204144413,433.23892610980346
3.5736156101276935,2.7478194031383034,7.908366796090055,0.004248720907666848,0.8595233651692192,15.890277257722646,455.1114979027349
3.5277443324192403,2.4922676226698486,6.153343096018979,0.003655984787442248,2.3080996442740025,33.371287790051646,359.58363697005814
5.777141175510206,3.0952811315676585,18.35748064011115,0.0068663045200778785,0.6372135600994011,18.635929027662655,652.6252294999935
7.0649440822144784,3.62337065610064,11.140541591270113,0.00503018266748058,0.5727275107767265,36.38076177808804,606.079262687273
3.759123924828987,2.8462636017956706,17.567182556428904,0.004776266624081247,2.167678261029859,15.02602225361665,693.8253101800142
5.868585160046444,2.591668145320569,10.786731732923085,0.005796062411162296,1.9904032863774401,32.47196325342065,657.0384512286777
3.8941573302259997,3.474213249487442,19.02320882173916,0.00818123705375482,2.3166559580792714,13.749003533142016,467.375159794295
9.688735032970882,3.7102836015711094,6.419250928755248,0.004828515122659265,0.5464208558096842,24.372036072375952,438.43705588554263
13.537783003011631,3.3519095882982133,7.0896295694964,0.004176561309131361,0.7618820395653458,46.03853508142993,566.7402322046491
15.959675806433033,2.650807379432652,6.639703478741871,0.005895167222110116,1.8018685810770847,13.513060664991492,753.6641013243941
14.033249798632434,3.2234105396181394,5.8741399318629695,0.006222314166405018,1.206257821212866,27.49643231685332,666.4732387008822
12.94758659213787,4.018651573808959,5.335955967999421,0.008717600521395913,1.1631553884296284,13.223947604255532,464.8719187944935
8.737746177041426,2.472660573881438,16.453603798022584,0.006723692551250609,0.8262682905153751,17.420060530201862,1118.6538040147684
11.200762905340273,3.5675360628855457,17.263436671319464,0.0048493068425944355,2.1477656086213295,12.314422377560737,1001.4813737545583
7.352139280579148,2.8881214925140637,18.188629099094516,0.010257632830452636,3.5685059235779737,5.568898916439209,854.7658288745506
11.282016171760901,2.4201449869938974,11.570360155172283,0.007878321136384443,8.348136323897647,3.477206332362366,627.9059837368641
5.237248807317323,1.8698136891850339,9.712056850408779,0.004461484757162235,3.354439826446968,3.6324200277095824,521.913711636878
3.5112905182049254,1.4102645631703736,9.771471145512855,0.0036141585770309795,6.6083971021664505,4.740695280996232,438.57187191966284
5.727241901218243,1.8592551144556966,13.690217795339773,0.004468569276172451,8.26746542092917,2.876386296372662,707.3314713191844
7.143787927763404,1.0772684082535595,11.074653385414454,0.0039342179785297575,6.573680758135437,6.282962285190223,1195.4309210784168
5.965493026246026,2.412711688393533,4.7848719986697965,0.007184149593106181,3.8316458391959674,3.217679951977373,488.440269239528
6.757362329300015,3.472495780923586,9.90074221097679,0.005331160008754565,11.091061568759649,5.586481885849256,358.806874061443
4.390432343501915,3.7743603807383956,19.43139320114149,0.004195678904134408,2.8662059790103416,2.640543726706573,487.1959617145507
3.7581041239291806,2.1153681564950317,13.1702554615342,0.0054510061394586265,4.299346152744011,7.415572752308037,443.2291308288857
6.366100886024312,3.4410524723260214,18.87617445631088,0.006185119227400316,9.426935050940903,4.556622984138391,622.1191688231654
4.4099849575319405,2.864954831913307,12.077214309994934,0.0060406854943225105,6.362554522791207,8.180149929231819,383.59880536133204
6.96743050109641,3.667266481465432,17.324208090256302,0.01208533443150735,2.8807716698235533,3.0759800130083277,701.6342831726325
5.469709115523121,2.622058952776958,14.407321433318671,0.008625975940274613,3.89523515373855,5.687782644213028,415.89587208367976
3.580937275539015,3.196072058164185,14.669765642784629,0.010856772712353385,7.5811128078337,10.905324762226108,445.3217366325528
13.652978254062788,1.8444775243150033,19.52333378396971,0.003889181734887486,6.717950459060628,4.8986914193846385,1348.1711053484798
13.974387564360617,1.8563361844064348,13.389396097327957,0.005851393873202499,5.694260491041513,5.514190484891057,1209.3240296724048
13.300204746904374,2.4250732323168385,7.065933179284497,0.003801657241279476,4.175645599167168,4.539560558086226,525.9128863593543
15.228673195664053,2.086293962749794,5.434077332414868,0.00416196242073189,4.413343107684567,6.079901225994433,712.3608886013543
10.170626822134262,2.639865942551007,5.604279166758194,0.004600315964353293,5.93836915639624,4.098809702316807,438.3862542342049
14.118613505734153,2.6063750825072,5.947174788691911,0.0035992474225510322,6.50921977386532,6.971005640282047,411.320483567693
11.335252178214024,1.9158635803191673,8.61130812984223,0.005888162893729806,9.08902046759405,9.001427303517202,898.3170686067626
10.078990052717526,2.530923800964537,6.979916307245757,0.009245782569425631,3.5677377454058448,4.269001562176865,494.1277373063732
9.97495321336336,3.2875934895206003,9.881837476081996,0.009539391923441796,9.341092894975692,3.9218935042685414,644.8881929068469
12.144079682354203,2.8473301989874535,6.688821193409496,0.011484789380456687,5.791893031847342,8.710738094365553,676.2146793080001
10.428401615806743,2.9006650944901047,15.379392211947955,0.00390796515519466,4.587309004394929,4.49586609822528,457.4625598345608
11.155167457333405,2.6861793651599206,14.497831144981603,0.0060626524257564205,5.002961759467506,2.5342331683731474,849.0653779294511
10.67004660036837,3.1113883808326332,12.85839165456887,0.00401080558816784,5.159571462491647,9.786863221048534,492.36967582890594
14.411842101526814,3.1801520720538736,16.409969928644074,0.004530067835833404,3.677833952453027,5.949777336099227,907.0193441956216
13.816434226774653,2.683939866375259,11.631367869102709,0.005654240633664983,6.1798268260564235,3.2527115427764586,996.1882226624532
12.189936009676346,4.0475403954025255,11.633216497935768,0.004724072839613785,11.3737720352121,6.785774009924423,503.8116719759599
13.993944101883837,2.5323833048112725,11.943347232647188,0.009270785782508666,2.8205321920062723,2.7276060899798718,858.7117277539653
9.011655516996768,3.0228289402875417,18.72213127926464,0.010566288221331545,5.26877549707605,8.808412123446194,904.0463525847094
8.196122384824942,2.125249411167367,15.68776827248894,0.008327791353027563,6.611696075227041,4.901922538267972,706.4240188321365
9.31074624764146,3.591816569110694,13.173634768500747,0.010064133114018207,8.721199552345366,7.6442849534010096,720.9892459032144
13.964100513873216,3.32252029101567,20.866009267465703,0.014116798513571756,10.356800506997406,5.428166290834505,1252.6597211299206
3.827353301190752,3.510432199686238,5.7192669789652895,0.0042788932315284195,25.38955225594485,2.0760912226749553,220.8102681013718
5.233821023505764,1.7644171253306904,5.365008894527435,0.0055139494867106524,24.385698715433445,1.0142487564888159,264.8132400440418
4.891762977127867,1.7293253013910683,4.82237838583044,0.004935331712557856,20.61588124796554,0.8591683331988581,219.803052093774
4.737449636957408,1.7186487220529671,6.9144542011510985,0.006744223825595059,34.47936066935015,1.9532652650900284,290.81697295624616
4.215901416377705,1.8372865314295803,4.924062759568406,0.007526313013013962,23.687168772919932,0.7418946265092113,249.36950259709252
4.861256277809432,3.50138104231224,6.0686075069988075,0.0041517962880844375,17.21051604388825,0.6725623901702009,244.61190094654043
6.732773731354309,2.749054458389247,4.808294743694009,0.0050800068185673395,25.20153658187548,0.8997639670628194,223.7033821408684
5.486014014371496,3.324419752225043,8.556109442537906,0.0042326864252299045,34.31943376848235,2.374525909139803,215.02213588018793
7.123287572874929,2.0556432274090097,5.486592052631435,0.0094910457011648,23.607343522028565,1.1656610693882206,257.88291868565636
3.6831466991421777,2.0705242434898654,7.852444974335896,0.015478863895670802,52.32008239149393,0.9173904184642901,189.43033037267537
5.837830328348236,2.5059262618025366,13.403123114909107,0.0037588734540636138,40.819298221829044,1.1116452459642394,334.9641501726201
4.008202137455254,2.4424495440249934,14.290464495754016,0.007783163545518981,15.787408663909089,1.1452122806429554,302.904140043831
5.543801096360085,3.0866406599686056,15.22110144902587,0.00789987301575962,42.22700335395818,0.8163664780140847,201.48523434116444
9.89682712534379,2.0759503542615545,5.069986216834636,0.006164245447016326,24.599770045051972,0.6895912534804083,288.7438811874405
15.648267453263884,3.740770429876425,6.032700416170751,0.00471254234324907,18.12411650047737,2.0667949496947373,273.54146620415634
9.09558559057371,3.794220704128902,4.758145033283697,0.0064939130515906445,28.969750925913143,0.6530197044711432,158.82147656317886
15.98713362400019,2.3746506759295634,4.741876380747731,0.01033019785816483,51.57921937000798,2.0517915753299767,270.4981990978095
8.47675423758473,3.6961457388056678,15.500829806019542,0.008361508444657433,40.753209161272856,0.9263586329581733,298.96958456699406
9.126592572943116,2.220876826813259,6.053797655242526,0.01089548287527156,49.34060992365959,1.043328245846299,523.7896129184996
11.786247787928838,1.8316361026505348,19.159595376243644,0.0036612910953099137,20.39423787114359,2.438473894802456,667.6352070972056
4.109058686889083,1.2513082801275388,9.643939053838247,0.004070568772276161,13.960523926122614,0.7625992993662883,456.9343633598359
4.273688646496277,1.610581841789702,7.392032482820984,0.0047497442815756545,32.44011884777675,0.8743613072787224,560.7624077362733
6.214287256939336,0.9806422349570675,5.58826999690273,0.006056116755329737,42.65973114529999,1.5396481464314362,740.032692490138
4.69376282606232,1.7833304628906943,9.206881308896568,0.014456067958924663,47.832658366452215,1.411843870324697,472.2133945740144
3.5302036304200577,1.8603161474381367,18.42686773948713,0.004800674511724731,31.53500321019311,1.498439879582624,576.6224889170132
3.5028834415680015,1.5081160721499274,18.966857612631834,0.007626694222667567,44.20518593159362,0.9680505377178517,474.269794293059
5.1923684234215335,3.372024508701818,9.835514937831542,0.012527135449396373,22.42948819603832,0.8226256161955295,498.15957458918587
5.4919653270806945,2.8188494905849257,8.988569962813662,0.010419993116468698,24.406271949957144,1.4999698518426732,470.19040531388663
4.203558017330856,2.025902359048821,8.355125860177399,0.00965623034733312,37.44370224696048,0.775176481084713,372.17154575019947
6.660574459957964,2.732219370951166,11.280156492126274,0.005507606758494131,22.188002431563824,0.6819738766924621,514.8809856292285
4.778432246312244,2.316128087072476,12.865838975581138,0.0035738176457380793,16.32882046297639,1.9930449838159425,434.0543799417329
4.8474014003808765,2.126435432210339,21.247057535953275,0.00641738060568831,35.41017138262549,1.0783854139549338,608.5909802357355
4.316291582316261,2.5638559905198868,10.278121326745415,0.007108470371178165,42.29667540615706,2.374980194580674,355.53003424133027
7.45265662287844,2.319358009072552,10.606932596039602,0.01188970388185124,26.301561896483967,1.069048030628116,577.3897402365648
7.358574710387813,2.6320057096212284,13.616085314261909,0.00802290850454852,35.36509704525293,1.4751767080858913,546.8296010885427
9.05821580211589,1.4087507575304279,9.263249810565405,0.003641048961043291,22.561496855667148,1.4798735423464577,657.9672852868944
9.22871884283645,1.3778780216502953,4.718540963729034,0.003599653283282799,46.72089215799575,0.7377688232177921,606.9780250053227
8.105222293062166,1.2305347110790275,6.0087523431883705,0.006892604048356557,47.865671794375665,0.7433756063382939,756.4444375169378
9.630348377834254,1.7229004633271083,9.033924666034833,0.005240664460199778,31.722304061982324,1.8889807021967218,646.9627397206668
10.274038645577605,1.1360971650113367,9.625678719764535,0.0035622180762271017,31.4228247471078,1.4480392099384056,1288.10770992256
13.991176104801823,1.4812737807006793,19.48862557842881,0.006605242451478654,18.74362276256049,0.9500879099311513,1495.3071276863345
11.857107564712088,1.7360649314367775,13.080425132886438,0.004488678797086299,22.533648549837107,2.342582575550783,652.7028859736013
13.07737099501389,1.2833716563564235,13.43673230603027,0.005848727037026061,22.135881848623953,1.1706019967451065,1472.5301296994614
11.622355520113112,1.0185435352270522,21.381710951318,0.0037297895792237313,37.58101982511458,1.4647702564021907,1117.0581352405375
12.448757423542272,1.4999205227306434,12.987870682034625,0.007807806299499155,46.01835475371013,1.1641796774860689,934.1448291757795
13.642941668662408,2.899498650028007,8.934126243638806,0.003911265913293512,13.37143869740766,1.1618618021957057,637.5949424834946
15.063322363320424,3.430351867156395,4.9849960545410665,0.004041488274268539,19.920655329267497,1.6095569865551065,495.3028444594371
11.321523135516317,3.8434379099070206,9.581993926664046,0.005121184048572178,53.52548406956285,1.327854940430079,616.7334937884644
15.295167729450888,2.0071259720581787,8.166130200624554,0.007828414619264916,18.693231158043492,1.1748786155329214,658.8617800917909
9.552980306738837,3.5469262531667987,14.09799413327626,0.004039766432516687,17.40552550140487,1.0832913677323812,420.22250624024014
9.915726580601408,2.3813885116440834,18.32986157675866,0.006212799057226794,16.074390776624252,0.5719023566367705,1041.0525516368775
9.929647189265692,1.9009204939318824,16.52021983889371,0.007101997721379359,23.126599693055585,2.4648243332041866,739.0644501299872
16.113562903294437,2.042130855074087,12.524667909713493,0.007408437113559605,31.124668652279336,1.0361462103032892,688.9313747042734
9.453091676553688,2.0564115973581214,10.37624247588532,0.0037913725419900777,53.06082232005677,0.6450790424306709,882.6241321076186
15.929234683395508,3.3214743324187994,10.541989823854097,0.004174180363465607,34.365132927867926,2.0942538033889093,544.5004584684253
